English_Word,Hebrew_Translation,Part_of_Speech,Amirnet_Level
abbreviate,לקצר,Verb,2
abdomen,בטן,Noun,1
ability,יכולת,Noun,1
abnormal,לא נורמלי,Adjective,2
abolish,לבטל,Verb,3
absolute,מוחלט,Adjective,2
absorb,לספוג,Verb,2
abstract,"מופשט, תקציר",Multi,3
absurd,אבסורד,Noun,2
abundant,בשפע,Adjective,2
abuse,לנצל לרעה,Multi,2
accelerate,להאיץ,Verb,2
access,גישה,Multi,2
accommodate,"להכיל, לאכסן",Verb,3
accomplish,"להשיג, לבצע",Verb,2
accountable,אחראי,Adjective,3
accumulate,לצבור,Verb,3
accuracy,דיוק,Noun,2
accurate,מדויק,Adjective,2
accuse,האשים,Verb,1
achieve,להשיג,Verb,1
achievement,השג,Noun,2
acknowledge,"להכיר, להודות",Verb,3
acknowledgment,הכרה,Noun,3
acquire,לרכוש,Verb,2
acquisition,רכישה,Noun,3
acute,"חמור, קריטי",Adjective,3
adapt,להתאים,Verb,2
addiction,התמכרות,Noun,2
adequate,"מספיק, הולם",Adjective,3
adhere,לדבוק,Verb,3
adjust,"להתאים, לכוון",Verb,2
administer,לנהל,Verb,3
administration,ניהול,Noun,2
admittedly,מוסכם,Adverb,3
adolescence,גיל ההתבגרות,Noun,2
adopt,לאמץ,Verb,2
adversary,יריב,Noun,3
advocate,"לדגול, סנגור",Multi,3
affect,להשפיע,Verb,1
afflict,לייסר,Verb,3
agenda,סדר יום,Noun,2
aggregate,"מצרפי, לצבור",Multi,3
aggression,תוקפנות,Noun,2
aggressive,תוקפני,Adjective,2
agile,זריז,Adjective,2
aid,"סיוע, לסייע",Multi,2
albeit,אף על פי כן,Conjunction,3
allegation,טענה,Noun,3
allegedly,לכאורה,Adverb,3
alleviate,הקל,Verb,3
alliance,ברית,Noun,2
allocate,להקצות,Verb,3
allocation,הקצבה,Noun,3
ally,בעל ברית,Noun,2
alter,לשנות,Verb,3
alternative,חלופה,Noun,2
alternatively,לחלופין,Adverb,2
ambiguity,עמימות,Noun,3
ambiguous,"עמום, דו-משמעי",Adjective,3
ambition,שאיפה,Noun,2
ambitious,שאפתן,Adjective,2
ambivalence,אמביוולנטיות,Noun,3
ambivalent,"סותר, אמביוולנטי",Adjective,3
amplify,הגביר,Verb,3
analogous,אנלוגי,Adjective,3
analogy,"אנלוגיה, דמיון",Noun,3
analysis,אנליזה,Noun,2
analytical,אנליטי,Adjective,2
analyze,לנתח,Verb,2
ancestor,אב קדמון,Noun,2
ancient,עתיק,Adjective,1
animosity,איבה,Noun,3
annotate,להוסיף הערות,Verb,3
annual,חד-שנתי (צמח),Noun,2
annually,מדי שנה בשנה,Adverb,2
antagonist,יריב,Noun,3
anticipate,לצפות מראש,Verb,3
anxiety,חרדה,Noun,2
apathy,אפתיה,Noun,3
apparent,"ברור, לכאורה",Adjective,3
apparently,כפי הנראה,Adverb,3
apprehend,לכד,Verb,3
approach,"גישה, להתקרב",Multi,2
appropriate,מתאים,Adjective,2
appropriately,באופן הולם,Adverb,2
approve,הסכים,Verb,1
approximate,"משוער, לקרב",Multi,3
approximately,בקרוב,Adverb,2
arbitrary,שרירותי,Adjective,3
arduous,מפרך,Adjective,3
area,"אזור, תחום",Noun,1
arrest,עצר,Verb,1
arrogant,יהיר,Adjective,2
articulate,דיבר בהטעמה,Verb,3
ascertain,לוודא,Verb,3
ascribe,לייחס,Verb,3
aspect,הבט,Noun,2
assert,לטעון בתקיפות,Verb,3
assertion,טענה,Noun,3
assertive,נחרץ,Adjective,3
assess,"להעריך, לאמוד",Verb,3
assessment,הערכה,Noun,2
asset,נכס,Noun,2
assign,"לשייך, למנות",Verb,2
assignment,משימה,Noun,2
assimilate,להיטמע,Verb,3
assist,סיוע,Noun,2
assistance,סיוע,Noun,2
assume,להניח,Verb,2
assumption,הנחה,Noun,3
assure,להבטיח,Verb,2
astute,פקח,Adjective,3
atrocity,זועה,Noun,3
attach,חבר,Verb,2
attain,להשיג,Verb,3
attempt,נסה,Verb,1
attitude,עמדה,Noun,2
attribute,"לייחס, תכונה",Multi,3
audacious,נועז,Adjective,3
augment,,Noun,3
authentic,"אמיתי, מקורי",Adjective,2
authenticate,אשר,Verb,3
author,כתב,Verb,1
authority,"סמכות, רשות",Noun,2
autonomous,אוטונומי,Adjective,3
autonomy,אוטונומיה,Noun,3
available,"זמין, פנוי",Adjective,1
avarice,תאוות בצע,Noun,3
aversion,סלידה,Noun,3
avid,להוט,Adjective,3
awareness,מודעות,Noun,2
awe,יראת כבוד,Noun,3
balance,"איזון, לאזן",Multi,1
bamboozle,לרמות,Verb,3
ban,החרים,Verb,1
bankruptcy,פשיטת רגל,Noun,2
barrier,מחסום,Noun,2
benefit,"תועלת, יתרון",Multi,1
benevolent,נדיב,Adjective,3
betray,לבגוד,Verb,2
bias,"הטיה, דעה קדומה",Noun,3
bizarre,מוזר,Adjective,2
blackmail,סחטנות,Noun,2
blasphemy,חילול השם,Noun,3
blunt,בוטה,Adjective,2
breakdown,התמוטטות,Noun,2
brevity,קצור,Noun,3
bribe,שחד,Verb,2
brief,"קצר, תדריך",Multi,2
brutality,אכזריות,Noun,2
bulk,"רוב, מסה",Noun,3
burden,עול,Noun,2
camouflage,הסוואה,Noun,2
campaign,"ניהל מסע (בחירות, תעמולה וכדומה)",Verb,2
candid,"כן, גלוי לב",Adjective,3
capable,מסגל,Adjective,2
capacity,"כושר, קיבולת",Noun,3
catastrophe,אסון,Noun,2
categorize,מין,Verb,2
category,"קטגוריה, סיווג",Noun,2
cease,להפסיק,Verb,3
celebrate,חגג,Verb,1
censure,גנה,Verb,3
challenge,"אתגר, לאתגר",Multi,1
channel,תעלה,Noun,2
chaos,תוהו ובוהו,Noun,2
chapter,חילק לפרקים,Verb,1
characteristic,אופייני,Adjective,2
chronic,כרוני,Adjective,2
circumstance,"נסיבה, מצב",Noun,3
circumvent,נמנע,Verb,3
cite,לצטט,Verb,3
civil,אזרחי,Adjective,2
civilian,אזרחי,Adjective,2
clarify,להבהיר,Verb,2
clarity,בהירות,Noun,2
classification,קלסיפיקציה,Noun,2
classify,לסווג,Verb,2
code,קודד,Verb,2
coerce,אלץ,Verb,3
cognizant,מודע,Adjective,3
coherence,עקביות,Noun,3
coherent,"קוהרנטי, עקיב",Adjective,3
coincide,חפף,Verb,3
coincidence,צרוף מקרים,Noun,3
collaborate,לשתף פעולה,Verb,2
collapse,להתמוטט,Verb,2
collide,התנגש,Verb,3
comment,העיר,Verb,1
commission,"עמלה, ועדה, לצוות",Multi,3
commit,"להתחייב, לבצע",Verb,2
commitment,מחיבות,Noun,2
communicate,לתקשר,Verb,1
communication,תקשרת,Noun,2
community,קהילה,Noun,1
compassion,רחמים,Noun,2
compatible,מתאים,Adjective,2
compelling,מרתק,Adjective,2
compensate,לפצות,Verb,3
compensation,פצוי,Noun,3
competent,כשיר,Adjective,2
compilation,אסף,Noun,3
compile,קבץ,Verb,3
complacent,שבע רצון (מעצמו),Adjective,3
complaint,תלונה,Noun,1
complement,השלים,Verb,3
complex,מורכב,Adjective,2
complexity,מרכבות,Noun,2
comply,נענה,Verb,3
component,מרכיב,Noun,2
compound,"מורכב, תרכובת",Multi,3
comprehend,הבין,Verb,2
comprehensive,"מקיף, יסודי",Adjective,3
comprise,להיות מורכב מ,Verb,3
compulsory,שהוא חובה,Adjective,2
compute,חשוב,Noun,2
concede,הודה,Verb,3
concentrate,להתרכז,Verb,2
concentration,רכוז,Noun,2
concept,מושג,Noun,2
concise,תמציתי,Adjective,3
conclude,"להסיק, לסיים",Verb,2
conclusion,מסקנה,Noun,2
condemn,גנה,Verb,2
conduct,"לנהל, התנהגות",Multi,2
confer,נועץ,Verb,3
conference,ועידה,Noun,2
confess,הודה,Verb,2
conflict,"סכסוך, לסתור",Multi,2
connotation,קונוטציה,Noun,3
conscience,מצפון,Noun,2
conscientious,מצפוני,Adjective,3
conscious,בעל הכרה,Adjective,2
consensus,קונצנזוס,Noun,3
consent,"הסכמה, להסכים",Multi,3
consequence,תוצאה,Noun,2
consequent,עוקב,Adjective,3
consequently,כתוצאה,Adverb,2
considerable,"ניכר, משמעותי",Adjective,2
considerably,הרבה,Adverb,2
consist,הרכב,Verb,2
consistent,עקבי,Adjective,2
conspicuous,בולט,Adjective,3
conspiracy,קונספירציה,Noun,3
constant,(מתמטיקה) קבוע,Noun,2
constantly,תדיר,Adverb,2
constitute,"להרכיב, לכונן",Verb,3
constraint,"מגבלה, אילוץ",Noun,3
construct,"לבנות, לייצר",Verb,3
construction,בניה,Noun,2
consume,צרך,Verb,2
consumption,צריכה,Noun,2
contemplate,שקל,Verb,3
contempt,בוז,Noun,3
contention,מחלוקת,Noun,3
contentious,פולמוסי,Adjective,3
context,"הקשר, רקע",Noun,2
contextual,הקשרי,Adjective,3
contraband,מברח,Adjective,3
contract,ערך הסכם,Verb,2
contradict,לסתור,Verb,2
contradiction,סתירה,Noun,2
contrast,"ניגוד, להשוות",Multi,2
contribute,לתרום,Verb,2
contribution,תרומה,Noun,2
controversial,שנוי במחלוקת,Adjective,2
controversy,מחלוקת,Noun,3
convention,ועידה,Noun,3
conventional,שגרתי,Adjective,3
convert,"להמיר, לשנות",Verb,3
convey,"להעביר, למסור",Verb,3
conviction,"הרשעה, אמונה",Noun,3
convince,שכנע,Verb,2
convincing,משכנע,Adjective,2
cooperate,לשתף פעולה,Verb,2
cooperation,שתוף פעלה,Noun,2
coordinate,לתאם,Verb,3
coordination,תאום,Noun,3
core,הוציא את ליבת הפרי,Verb,2
corporate,משתף,Adjective,3
correlate,לתאם,Verb,3
correlation,מתאם,Noun,3
correspond,התכתב,Verb,3
correspondence,התכתבות,Noun,3
corrupt,משחת,Adjective,2
corruption,שחיתות,Noun,2
counterpart,עמית,Noun,3
create,יצר,Verb,1
creation,בריאה,Noun,2
creative,יצירתי,Adjective,2
credibility,מהימנות,Noun,3
credible,"אמין, מהימן",Adjective,3
credit,האמין,Verb,1
crisis,משבר,Noun,2
criteria,קריטריונים,Noun,3
criterion,קריטריון,Noun,3
crucial,"מכריע, חיוני",Adjective,2
cultural,תרבותי,Adjective,2
culture,תרבת,Verb,1
cumulative,מצטבר,Adjective,3
cunning,ערמומי,Adjective,2
currency,מטבע,Noun,2
curriculum,תוכנית לימודים,Noun,2
custody,משמרת,Noun,2
cycle,נע במעגל,Verb,2
cynical,ציני,Adjective,3
data,נתונים,Noun,1
daunting,מבהיל,Adjective,3
deadline,מועד אחרון,Noun,1
debate,"דיון, עימות",Multi,1
deceit,רמאות,Noun,3
deceive,רמה,Verb,2
decisive,החלטי,Adjective,2
decline,ירידה,Noun,2
deduce,להסיק,Verb,3
deduction,דדוקציה,Noun,3
defend,הגן,Verb,1
defer,עכב,Verb,3
defiant,מתריס,Adjective,3
deficit,גירעון,Noun,3
define,להגדיר,Verb,2
definite,מחלט,Adjective,2
definition,הגדרה,Noun,2
degrade,"לפגוע, לשחית",Verb,3
deliberate,"מכוון, לשקול",Multi,3
democracy,דמוקרטיה,Noun,2
demonstrate,"להדגים, להפגין",Verb,2
demonstration,הפגנה,Noun,2
demoralize,יאש,Verb,3
denote,"לציין, לסמל",Verb,3
denounce,הוקיע,Verb,3
depict,לתאר,Verb,3
deplete,לדלדל,Verb,3
depressed,מדכא,Adjective,1
deprive,לשלול,Verb,3
derivation,גזירה,Noun,3
derive,"להפיק, לנבוע",Verb,3
derogatory,משפיל,Adjective,3
design,"עיצוב, לתכנן",Multi,1
despise,תעב,Verb,3
despite,למרות,Preposition,1
detect,לגלות,Verb,2
determine,"לקבוע, להחליט",Verb,2
detrimental,מזיק,Adjective,3
devastate,לזרוע חורבן,Verb,3
deviate,לסטות,Verb,3
deviation,סטיה,Noun,3
devious,ערמומי,Adjective,3
devote,להקדיש,Verb,2
devout,אדוק,Adjective,3
diagnose,אבחן,Verb,2
diffuse,מפזר,Adjective,3
diligent,שקדן,Adjective,2
dimension,חתך בממדים מסוימים,Verb,3
diminish,"להפחית, לדעוך",Verb,3
discern,הבחין,Verb,3
discreet,מצנע,Adjective,3
discrepancy,"פער, סתירה",Noun,3
discrete,מבחן,Adjective,3
discriminate,להפלות,Verb,2
disdain,בז,Verb,3
disguise,מסווה,Noun,2
dismiss,פטר,Verb,2
disparity,שונות,Noun,3
disperse,להתפזר,Verb,3
disregard,להתעלם,Verb,2
distinct,"מובחן, שונה",Adjective,3
distinction,הבחנה,Noun,3
distinguish,הבחין,Verb,2
distort,לעוות,Verb,3
distraught,מטרד,Adjective,3
distribute,"לחלק, להפיץ",Verb,2
distribution,חלקה,Noun,2
diverge,התפצל,Verb,3
diverse,מגוון,Adjective,2
divorce,התגרש,Verb,1
document,תעד,Verb,2
domain,תחום,Noun,3
domestic,משרת,Noun,2
dominance,שליטה,Noun,3
dominant,דומיננטי,Adjective,3
dominate,לשלוט,Verb,2
donate,תרם,Verb,1
draft,"טיוטה, לנסח",Multi,2
dread,אימה,Noun,2
drug,סמם,Verb,1
dubious,מפקפק,Adjective,3
duration,משך,Noun,2
earnest,רצינות,Noun,3
eccentric,"מוזר, אקסצנטרי",Adjective,3
economic,כלכלי,Adjective,2
economics,כלכלה,Noun,2
economy,כלכלה,Noun,1
elaborate,"מורכב, לפרט",Multi,3
election,בחירות,Noun,1
element,"אלמנט, יסוד",Noun,2
eliminate,לחסל,Verb,2
eloquent,רהוט,Adjective,3
elusive,חמקמק,Adjective,3
emanate,נבע,Verb,3
emerge,"להופיע, לצוץ",Verb,3
emergence,הופעה,Noun,3
emergency,חרום,Noun,1
eminent,בולט,Adjective,3
empathy,אמפתיה,Noun,2
emphasis,דגש,Noun,2
emphasize,להדגיש,Verb,2
empire,אימפריה,Noun,2
empirical,אמפירי,Adjective,3
enable,לאפשר,Verb,2
endeavor,מאמץ,Noun,3
energy,אנרגיה,Noun,1
enforce,לאכוף,Verb,3
engage,להעסיק,Verb,2
enhance,לשפר,Verb,2
enlighten,הדריך,Verb,2
enormous,עצום,Adjective,2
ensure,הבטיח,Verb,2
enumerate,ספר,Verb,3
environment,סביבה,Noun,1
environmental,סביבתי,Adjective,2
equality,שויון,Noun,2
equate,השוה,Verb,3
equation,משוואה,Noun,3
equip,לצייד,Verb,2
equitable,הוגן,Adjective,3
equivalent,שווה ערך,Adjective,3
erode,שחק,Verb,3
erroneous,שגוי,Adjective,3
erupt,התפרץ,Verb,3
escape,בריחה,Noun,1
establish,"לבסס, לייסד",Verb,2
establishment,יסוד,Noun,2
estimate,"להעריך, אומדן",Multi,2
estimation,הערכה,Noun,2
ethical,אתי,Adjective,2
ethics,אתיקה,Noun,2
evaluate,"להעריך, לאמוד",Verb,2
evaluation,הערכה,Noun,2
evasive,מתחמק,Adjective,3
evidence,ראיות,Noun,2
evident,ברור,Adjective,2
evolution,התפתחות,Noun,2
evolve,להתפתח,Verb,3
exceed,לחרוג,Verb,2
excessive,מוגזם,Adjective,2
exclude,להוציא מן הכלל,Verb,3
exclusion,הרחקה,Noun,3
exclusive,סיפור בלעדי,Noun,3
execute,"לבצע, להוציא להורג",Verb,2
exempt,אדם שיש לו פטור ממחויבות כלשהי,Noun,3
exhaustive,מקיף,Adjective,3
exhibit,להציג,Verb,2
exile,הגלה,Verb,2
exonerate,זכה,Verb,3
expand,הרחיב,Verb,2
expansion,הרחבה,Noun,2
expedite,זרז,Verb,3
explicit,מפורש,Adjective,3
exploit,לנצל,Verb,2
export,לייצא,Verb,2
expose,לחשוף,Verb,2
exposure,חשיפה,Noun,2
extent,"מידה, היקף",Noun,3
external,חיצוני,Adjective,2
extremist,קיצוני,Adjective,2
fabricate,לפברק,Verb,3
facade,חזית,Noun,3
facilitate,"להקל, לסייע",Verb,3
factor,גורם,Noun,1
fallacy,רעיון או דעה שהם מופרכים מעיקרם,Noun,3
fanatical,קנאי,Adjective,3
fatal,קטלני,Adjective,2
feasibility,ישימות,Noun,3
feasible,"אפשרי, ישים",Adjective,3
feature,"מאפיין, תכונה",Noun,2
fertile,פורה,Adjective,2
fervent,נלהב,Adjective,3
fictitious,פיקטיבי,Adjective,3
fierce,"עז, פראי",Adjective,2
final,סוף,Noun,1
finally,סוף סוף,Adverb,1
finance,ממן,Verb,2
financial,כספי,Adjective,2
flagrant,בוטה,Adjective,3
flaw,פגם,Noun,2
flexible,גמיש,Adjective,2
fluctuate,"להשתנות, לנוע",Verb,3
fluent,רהוט,Adjective,2
focus,"להתמקד, מיקוד",Multi,1
forbid,לאסור,Verb,2
forecast,תחזית,Noun,2
foresee,לחזות,Verb,3
forge,לזייף,Verb,3
format,ארגן,Verb,1
formidable,מטיל [מפיל] אימה,Adjective,3
formula,נוסחה,Noun,2
formulate,נסח,Verb,3
found,לייסד,Verb,2
foundation,יסוד,Noun,2
fragile,שביר,Adjective,2
framework,"מסגרת, מתווה",Noun,3
fraud,הונאה,Noun,2
fraudulent,מרמה,Adjective,3
freedom,חפש,Noun,1
frustrate,לתסכל,Verb,2
fulfill,להגשים,Verb,2
function,"תפקיד, לתפקד",Multi,1
functional,פונקציונלי,Adjective,2
fund,ממן,Verb,2
fundamental,"בסיסי, יסודי",Adjective,2
funding,ממון,Noun,2
futile,עקר,Adjective,3
generate,"לייצר, לגרום",Verb,2
genuine,"אמיתי, מקורי",Adjective,2
global,"עולמי, גלובלי",Adjective,1
globalization,גלובליזציה,Noun,2
grade,דרג,Verb,1
gradual,הדרגתי,Adjective,2
grant,"להעניק, מענק",Multi,2
grasp,"לתפוס, להבין",Verb,2
grateful,אסיר תודה,Adjective,2
grievance,התמרמרות,Noun,3
