English_Word,Hebrew_Translation,Part_of_Speech,Amirnet_Level
groundless,"חסר בסיס, ללא הצדקה",Adjective,3
guarantee,קבל [נטל] על עצמו אחריות,Verb,2
guilt,אשמה,Noun,1
guilty,אשם,Adjective,1
gullible,פותה,Adjective,3
hamper,מנע,Verb,3
haughty,יהיר,Adjective,3
hazard,סכנה,Noun,2
heresy,כפירה,Noun,3
heritage,מורשת,Noun,2
hesitate,להסס,Verb,2
hierarchy,היררכיה,Noun,3
hinder,לעכב,Verb,2
homogeneous,הומוגני,Adjective,3
honor,כבד,Verb,1
hostage,בן-ערבה,Noun,2
hostile,עוין,Adjective,2
humble,"עניו, צנוע",Adjective,2
humiliate,להשפיל,Verb,2
hypocrisy,צביעות,Noun,3
hypocrite,צבוע,Noun,2
hypothesis,השערה,Noun,3
hypothetical,היפותטי,Adjective,3
identification,זהוי,Noun,2
identify,לזהות,Verb,2
ideology,אידיאולוגיה,Noun,3
ignore,להתעלם,Verb,1
illegal,אילגלי,Adjective,1
illuminate,להאיר,Verb,2
illustrate,להדגים,Verb,2
illustration,אילוסטרציה,Noun,2
immigrate,הגר (נכנס אל המדינה),Verb,2
imminent,ממשמש ובא,Adjective,3
immunity,חסינות,Noun,2
impact,"השפעה, לפגוע",Multi,2
impartial,בלתי משחד,Adjective,3
impeach,האשים,Verb,3
impediment,מניעה,Noun,3
implement,כלי,Noun,3
implementation,ישום,Noun,3
implicate,ערב,Verb,3
implication,השפעה,Noun,3
implicit,"מרומז, משתמע",Adjective,3
imply,לרמוז,Verb,3
impose,להטיל,Verb,3
impractical,לא-מעשי,Adjective,3
imprison,אסר,Verb,2
impulse,דחף,Noun,2
impulsive,אימפולסיבי,Adjective,2
inadequate,לא מספיק,Adjective,2
incentive,תמריץ,Noun,3
incisive,חד,Adjective,3
incline,הטה,Verb,2
income,הכנסה,Noun,1
incorporate,מאגד,Adjective,3
indicate,"לציין, להצביע",Verb,2
indication,אות,Noun,2
indicator,מחון,Noun,2
indifferent,אדיש,Adjective,3
indigenous,יליד המקום,Adjective,3
indignant,ממרמר,Adjective,3
individual,אינדיבידואום,Noun,1
individually,בנפרד,Adverb,2
induce,לגרום,Verb,3
indulge,רצה,Verb,3
inevitable,בלתי נמנע,Adjective,3
infallible,אדם מהימן,Noun,3
infect,להדביק,Verb,2
infer,להסיק,Verb,3
inference,הסקה,Noun,3
inferior,נחות,Adjective,2
inherent,"טבוע, מולד",Adjective,3
inherit,ירש,Verb,2
initial,חתם בראשי תיבות,Verb,2
initially,בתחילה,Adverb,2
initiate,ליזום,Verb,3
injure,פצע,Verb,2
injury,פציעה,Noun,2
innocent,אדם חף מפשע,Noun,1
innovate,לחדש,Verb,2
innovation,חדוש,Noun,2
innovative,חדשני,Adjective,2
insight,תובנה,Noun,3
instance,הביא כדוגמה,Verb,2
instigate,הסית,Verb,3
instinct,אינסטינקט,Noun,2
institute,מוסד,Noun,2
institution,כינון,Noun,2
integrate,לשלב,Verb,3
integration,אינטגרציה,Noun,3
integrity,יושרה,Noun,3
intense,עז,Adjective,2
intensity,עצמה,Noun,2
intensive,אינטנסיבי,Adjective,2
interact,"לתקשר, לפעול הדדית",Verb,2
interaction,אינטראקציה,Noun,2
interfere,התערב,Verb,2
internal,בדיקה פנימית,Noun,2
interpret,לפרש,Verb,2
interpretation,פרוש,Noun,2
intimidate,לאיים,Verb,2
intuition,אינטואיציה,Noun,2
invasion,פלישה,Noun,2
invest,השקיע,Verb,2
investigate,לחקור,Verb,2
investigation,חקירה,Noun,2
investment,השקעה,Noun,2
invoke,קרא (לעזרתו של האל וכדומה),Verb,3
involve,לערב,Verb,2
involvement,מערבות,Noun,2
ironic,אירוני,Adjective,2
irony,אירוני,Adjective,2
irrational,לא רציונלי,Adjective,2
isolate,לבודד,Verb,2
issue,"סוגיה, בעיה",Noun,2
item,כמו כן,Adverb,1
jeopardize,לסכן,Verb,3
journal,עתון,Noun,2
justice,צדק,Noun,1
justification,הצדקה,Noun,2
justify,להצדיק,Verb,2
keen,"נלהב, חד",Adjective,2
kidnap,חטף,Verb,1
labor,עבודה,Noun,2
lawsuit,תביעה משפטית,Noun,2
layer,יצר שכבות,Verb,2
leak,דלף,Verb,1
legal,חוקי,Adjective,1
legally,באופן חוקי,Adverb,2
legislate,לחוקק,Verb,3
legislation,חקיקה,Noun,3
legislative,מחוקק,Noun,3
legitimate,"לגיטימי, חוקי",Adjective,3
lenient,רחמן,Adjective,3
lethal,קטלני,Adjective,2
liberal,ליברל,Noun,2
liberty,חפש,Noun,2
linear,קוי,Adjective,2
link,"קשר, לקשר",Multi,1
locate,לאתר,Verb,2
location,אתר,Noun,2
logic,היגיון,Noun,2
logical,לוגי,Adjective,2
loyal,נאמן,Adjective,1
lucid,צלול,Adjective,3
lucrative,רווחי,Adjective,3
ludicrous,מגוחך,Adjective,3
maintain,"לשמר, לתחזק",Verb,2
maintenance,תחזוקה,Noun,2
major,"עיקרי, מרכזי",Adjective,1
malice,זדוניות,Noun,3
malicious,זדוני,Adjective,3
mandatory,חובה,Adjective,2
manifest,"ברור, מניפסט",Multi,3
manipulate,לתמרן,Verb,3
manipulation,הפעלה,Noun,3
margin,"שוליים, מרווח",Noun,3
marginal,שולי,Adjective,3
maximize,למקסם,Verb,3
maximum,מקסימלי,Adjective,2
mechanism,מנגנון,Noun,3
mediate,לתווך,Verb,3
mediocre,בינוני,Adjective,3
melancholy,מלנכולי,Adjective,3
merit,"זכות, ערך",Noun,3
method,שיטה,Noun,1
methodology,מתודולוגיה,Noun,3
meticulous,מדקדק,Adjective,3
migrate,להגר,Verb,2
militant,מיליטנט,Noun,3
military,צבאי,Adjective,1
minimize,למזער,Verb,3
minor,(מוזיקה) מינור,Noun,2
minority,מיעוט,Noun,2
mock,מדמה,Adjective,2
moderate,מתון,Adjective,2
modification,התאמה,Noun,2
modify,לשנות,Verb,2
monitor,"לנטר, לעקוב",Verb,2
monotonous,מונוטוני,Adjective,3
mortal,בן תמותה,Adjective,2
motivate,"לעודד, לתמרץ",Verb,2
motive,הניע,Verb,2
mourn,להתאבל,Verb,2
mutual,הדדי,Adjective,2
negate,שלל,Verb,3
negation,שלילה,Noun,3
negative,שלילי,Adjective,1
neglect,להזניח,Verb,2
negotiate,לנהל משא ומתן,Verb,2
network,רשת,Verb,1
neutral,ניטרלי,Adjective,2
nevertheless,אף על פי כן,Adverb,2
nonetheless,בכל זאת,Adverb,3
norm,"נורמה, תקן",Noun,2
normal,המצב הרגיל,Noun,1
normally,באופן נורמלי,Adverb,1
notion,"מושג, רעיון",Noun,3
notorious,ידוע לשמצה,Adjective,3
nuclear,גרעיני,Adjective,2
nurture,לטפח,Verb,2
nutrition,תזונה,Noun,1
objective,"מטרה, אובייקטיבי",Multi,2
oblige,לחייב,Verb,3
obscure,לא ברור,Adjective,3
obsess,רדף,Verb,2
obstruct,לחסום,Verb,3
obtain,להשיג,Verb,2
obvious,ברור,Adjective,1
obviously,בלי [ללא] ספק,Adverb,1
occupation,מקצוע,Noun,1
occupy,ישב,Verb,2
occur,לקרות,Verb,2
occurrence,התרחשות,Noun,2
ominous,מבשר רעות,Adjective,3
oppress,לדכא,Verb,3
oppression,דכוי,Noun,3
optimistic,אופטימיסטי,Adjective,2
option,אופציה,Noun,1
optional,אופציונלי,Adjective,2
orthodox,"אורתודוקסי, שמרני",Adjective,3
outcome,"תוצאה, פלט",Noun,2
outline,"קווי מתאר, לתאר",Multi,2
output,(מחשבים) הוציא כפלט,Verb,2
outrage,הרגיז,Verb,2
outstanding,"מצוין, בולט",Adjective,2
overall,סרבל,Noun,2
overcome,להתגבר,Verb,2
overlap,חפף,Verb,2
overwhelm,להכריע,Verb,2
paradigm,"פרדיגמה, מודל",Noun,3
parallel,מקביל,Adjective,2
parameter,פרמטר,Noun,3
pardon,סלח,Verb,2
participate,להשתתף,Verb,2
participation,השתתפות,Noun,2
patriot,פטריוט,Noun,2
patronize,התנשא,Verb,3
peculiar,מוזר,Adjective,2
penalty,ענש,Noun,2
penetrate,לחדור,Verb,2
perceive,"לתפוס, להבין",Verb,3
percent,אחוז,Noun,1
percentage,אחוז,Noun,2
perception,תפיסה,Noun,2
period,תקופה,Noun,1
persist,להתמיד,Verb,3
persistent,עקשן,Adjective,3
perspective,"פרספקטיבה, נקודת מבט",Noun,2
pessimistic,פסימי,Adjective,2
phase,תכנן בשלבים,Verb,2
phenomenon,תופעה,Noun,3
pioneer,חלוץ,Noun,2
plausible,סביר,Adjective,3
plentiful,בשפע,Adjective,2
policy,מדיניות,Noun,2
pompous,יהיר,Adjective,3
positive,(צילום) פוזיטיב,Noun,1
positively,בחיוב,Adverb,2
potential,פוטנציאל,Multi,2
potentially,בכח,Adverb,2
poverty,עני,Noun,1
pragmatic,פרגמטי,Adjective,3
precarious,"רעוע, מסוכן",Adjective,3
precaution,אמצעי זהירות,Noun,2
precede,להקדים,Verb,3
precise,מדויק,Adjective,2
predict,נבא,Verb,2
prediction,נבוי,Noun,2
predominant,שולט,Adjective,3
prejudice,דעה קדומה,Noun,2
preliminary,מקדמי,Adjective,3
preposterous,אבסורדי,Adjective,3
prescribe,לרשום מרשם,Verb,2
prestigious,יוקרתי,Adjective,3
pretentious,ימרני,Adjective,3
prevail,לגבור,Verb,3
prevalent,"נפוץ, שכיח",Adjective,3
previous,קודם,Adjective,1
previously,קדם לכן,Adverb,2
primarily,בעקר,Adverb,2
primary,"עיקרי, ראשוני",Adjective,2
primitive,אדם קדמון,Noun,2
principal,עקרי,Adjective,2
principally,בעקר,Adverb,2
principle,עיקרון,Noun,2
priority,עדיפות,Noun,2
proactive,פרואקטיבי,Adjective,2
procedure,נהל,Noun,2
proceed,התקדם,Verb,2
process,תהליך,Noun,1
proclaim,להכריז,Verb,3
professional,מקצוען,Noun,1
professionalism,מקצוענות,Noun,2
profound,עמוק,Adjective,3
prohibit,לאסור,Verb,3
prohibition,אסור,Noun,3
prominent,בולט,Adjective,2
promote,לקדם,Verb,2
promotion,קדום,Noun,2
prompt,לחשן (בתיאטרון),Noun,2
propaganda,תעמולה,Noun,3
proportion,"יחס, פרופורציה",Noun,3
proportional,פרופורציונלי,Adjective,3
prospect,"סיכוי, תחזית",Noun,3
prosper,לשגשג,Verb,2
prosperous,משגשג,Adjective,2
protest,מחה,Verb,2
protocol,פרוטוקול,Noun,3
provocative,פרובוקטיבי,Adjective,3
prudent,זהיר,Adjective,3
psychology,פסיכולוגיה,Noun,2
publication,הוצאה לאור,Noun,2
publish,פרסם,Verb,2
punish,להעניש,Verb,1
purchase,רכש,Verb,2
qualitative,איכותני,Adjective,3
quantitative,כמותי,Adjective,3
radical,רדיקלי,Adjective,2
random,אקראי,Adjective,2
range,התפרס,Verb,2
rational,רציונלי,Adjective,2
rationalize,עשה רציונליזציה,Verb,3
react,להגיב,Verb,2
reaction,תגובה,Noun,2
rebel,מרד,Verb,2
rebellion,מרד,Noun,2
recruit,מגיס,Noun,2
reduce,להפחית,Verb,1
refine,"לזקק, לשפר",Verb,3
refute,להפריך,Verb,3
regime,משטר,Noun,2
region,אזור,Noun,2
regional,אזורי,Adjective,2
regulate,לווסת,Verb,3
regulation,וסות,Noun,2
reinforce,לחזק,Verb,3
reject,לדחות,Verb,2
relevance,רלונטיות,Noun,2
relevant,רלוונטי,Adjective,2
reluctant,מסתייג,Adjective,3
remedy,תרופה,Noun,2
repel,להדוף,Verb,3
represent,לייצג,Verb,2
require,לדרוש,Verb,1
requirement,דרישה,Noun,2
research,מחקר,Noun,1
researcher,חוקר,Noun,2
reside,התגורר,Verb,2
residence,מגורים,Noun,2
resident,מקומי,Adjective,2
resign,התפטר,Verb,2
resilient,"עמיד, חסין",Adjective,3
resolve,לפתור,Verb,2
resource,משאב,Noun,2
respond,להגיב,Verb,2
response,תגובה,Noun,2
restrict,להגביל,Verb,2
restriction,הגבלה,Noun,2
resume,לחדש,Verb,2
retain,לשמר,Verb,2
retaliate,גמל,Verb,3
reveal,לחשוף,Verb,2
revenge,נקם,Verb,2
revive,להחיות,Verb,2
revolt,למרוד,Verb,3
revolution,מהפכה,Noun,2
rhetoric,רטוריקה,Noun,3
ridiculous,מגוחך,Adjective,2
rigid,נוקשה,Adjective,2
riot,התפרע,Verb,2
robust,חסון,Adjective,3
role,תפקיד,Noun,1
rumor,שמועה,Noun,1
ruthless,חסר רחמים,Adjective,3
sacred,קדוש,Adjective,2
sanction,סנקציה,Noun,3
sarcastic,סרקסטי,Adjective,3
satirical,סטירי,Adjective,3
scandal,שערוריה,Noun,2
scarce,"נדיר, חסר",Adjective,3
scheme,"תוכנית, מזימה",Noun,3
scholar,מלומד,Noun,2
scorn,בוז,Noun,3
scrutinize,לבחון בקפידה,Verb,3
section,חלק,Noun,1
sector,מגזר,Noun,3
secure,בטוח,Adjective,2
security,בטחון,Noun,1
seek,חפש,Verb,2
seize,לתפוס,Verb,2
select,בחר,Verb,2
selection,בחירה,Noun,2
sentence,שפט,Verb,1
sequence,רצף,Noun,2
series,סדרה,Noun,1
significant,משמעותי,Adjective,2
significantly,משמעותית,Adverb,2
similar,דומה,Adjective,1
similarity,דמיון,Noun,2
simulate,לדמות,Verb,3
simulation,הדמיה,Noun,3
sincere,כן,Adjective,2
site,מקם,Verb,1
skeptical,ספקני,Adjective,3
slander,השמיץ,Verb,3
slavery,עבדות,Noun,2
smuggle,הבריח,Verb,2
solidarity,סולידריות,Noun,3
source,מקור,Noun,1
sovereignty,רבונות,Noun,3
specific,מגדר,Adjective,2
specifically,ספציפית,Adverb,2
specify,פרט,Verb,2
speculate,לשער,Verb,3
spontaneous,ספונטני,Adjective,3
spy,מרגל,Noun,1
stable,יציב,Adjective,2
stagnant,מעפש,Adjective,3
statistics,סטטיסטיקה,Noun,3
steadfast,יציב,Adjective,3
stereotype,סטראוטיפ,Noun,2
stigma,סטיגמה,Noun,3
strategic,אסטרטגי,Adjective,2
strategy,אסטרטגיה,Noun,2
structural,מבני,Adjective,2
structure,מבנה,Noun,1
stubborn,עקשן,Adjective,2
subordinate,כפוף,Adjective,3
subsequent,עוקב,Adjective,3
subsidy,סובסידיה,Noun,3
substitute,החליף,Verb,2
subtle,"עדין, דק",Adjective,3
subversive,אדם חתרני,Noun,3
sufficient,מספיק,Adjective,2
summarize,לסכם,Verb,2
superficial,שטחי,Adjective,3
superstition,אמונה תפלה,Noun,2
supplement,"תוספת, להשלים",Multi,3
suppress,לדכא,Verb,3
surpass,לעלות על,Verb,3
surplus,עודף,Noun,3
surrender,להיכנע,Verb,2
survey,סקר,Verb,2
suspect,מפקפק,Adjective,1
sustain,"לשמר, לקיים",Verb,3
sustainable,בר-קימא,Adjective,3
sympathy,"אהדה, סימפתיה",Noun,2
tangible,מוחשי,Adjective,3
target,מטרה,Noun,1
temporary,זמני,Adjective,2
tenacious,חזק,Adjective,3
terminate,"לסיים, לסיים",Verb,3
territory,טריטוריה,Noun,2
terrorism,טרוריזם,Noun,2
text,שלח הודעת טקסט,Verb,1
theoretical,תאורטי,Adjective,3
theory,תאוריה,Noun,2
thesis,תזה,Noun,3
thorough,יסודי,Adjective,2
thrive,לשגשג,Verb,2
tolerance,סובלנות,Noun,2
tolerate,לסבול,Verb,2
torture,ענה,Verb,3
tradition,מסורת,Noun,1
traditional,מסרתי,Adjective,1
trait,"תכונה, מאפיין",Noun,2
transfer,להעביר,Verb,2
transition,מעבר,Noun,2
transparent,שקוף,Adjective,2
treaty,אמנה,Noun,2
tremendous,עצום,Adjective,2
trend,"מגמה, טרנד",Noun,2
trial,בחן,Verb,2
tribute,מתנה,Noun,2
trigger,"לגרום, להפעיל",Verb,2
triumph,ניצחון,Noun,2
typical,אופייני,Adjective,1
tyranny,רודנות,Noun,3
ultimate,"סופי, מוחלט",Adjective,2
ultimately,בסופו של דבר,Adverb,2
underlie,להיות מונח ביסוד,Verb,3
underlying,"בסיסי, מונח ביסוד",Adjective,3
undermine,לחתור תחת,Verb,3
undertake,לקחת על עצמו,Verb,3
unemployed,מובטל,Adjective,1
uniform,"אחיד, מדים",Multi,2
unify,לאחד,Verb,2
unique,ייחודי,Adjective,1
universal,אוניברסלי,Adjective,2
unprecedented,חסר תקדים,Adjective,3
uprising,מרד,Noun,2
urgent,דחוף,Adjective,2
usurp,גזל,Verb,3
utilize,"לנצל, להשתמש",Verb,3
vacancy,משרה פנויה,Noun,2
vague,מעורפל,Adjective,2
valid,תקף,Adjective,2
validate,נתן תוקף,Verb,3
vanity,יהרה,Noun,2
variable,משתנה,Adjective,2
variation,וריאציה,Noun,2
various,מגון,Adjective,1
vary,להשתנות,Verb,2
vengeance,נקמה,Noun,3
verdict,פסק דין,Noun,2
verify,לאמת,Verb,2
versatile,רב-תכליתי,Adjective,3
version,גרסה,Noun,1
veteran,ותיק,Noun,2
viable,"בר-קיימא, אפשרי",Adjective,3
victim,קורבן,Noun,1
vigilant,שעומד על המשמר,Adjective,3
violate,להפר,Verb,2
violence,אלימות,Noun,2
virtue,מעלה,Noun,2
vision,"חזון, ראייה",Noun,2
vital,חיוני,Adjective,2
vivid,חד,Adjective,2
volatile,חומר נדיף,Noun,3
volume,נפח,Noun,2
voluntary,התנדבותי,Adjective,2
vulnerable,פגיע,Adjective,2
warrant,"צו, ערובה",Multi,3
weapon,כלי נשק,Noun,1
widespread,נפוץ,Adjective,2
wisdom,חוכמה,Noun,1
withdraw,"לסגת, למשוך",Verb,2
witness,היה עד ראייה ל_,Verb,1
worship,לסגוד,Verb,2
wrath,זעם,Noun,3
yield,"להניב, להיכנע",Verb,2
zeal,התלהבות,Noun,3
zealous,נלהב,Adjective,3